1.2535,-1.4935,-0.55999,1
1.5312,-0.87799,-0.55999,0
-1.7085,0.9685,0.69181,1
-0.042349,1.8918,-0.55999,0
-1.2457,-1.1857,-0.28181,0
0.23534,-1.4935,-0.4209,0
0.050214,-1.4935,-0.4209,0
1.6238,1.584,-0.55999,0
-2.0787,0.66075,-0.55999,0
0.14278,-1.4935,-0.4209,0
-1.0605,0.66075,-0.55999,0
-0.50516,1.2763,-0.55999,0
1.3461,0.9685,-0.55999,0
1.5312,0.9685,-0.55999,0
0.51303,-1.4935,-0.55999,0
0.60559,0.35301,-0.0036363,0
0.79072,0.66075,0.55272,0
0.69815,-0.57024,-0.4209,0
-0.50516,0.045257,0.27454,0
1.2535,-1.4935,-0.55999,0
-0.96798,-1.1857,-0.28181,0
-0.042349,-0.57024,-0.55999,0
1.6238,-1.4935,-0.55999,1
-1.4308,0.045257,-0.55999,0
0.42047,1.8918,-0.55999,0
0.050214,-1.1857,-0.14272,1
-0.042349,-0.26249,-0.14272,1
0.050214,-1.4935,-0.0036363,1
0.050214,-0.87799,-0.4209,0
-0.042349,-0.26249,-0.4209,0
-0.22748,0.35301,-0.55999,1
0.14278,1.2763,5.8381,0
0.42047,-0.26249,1.3873,1
1.994,0.045257,-0.55999,0
-1.3382,0.9685,-0.55999,0
0.79072,-1.1857,-0.55999,0
-0.59773,0.66075,2.2218,1
-0.22748,0.35301,-0.55999,0
-0.69029,0.9685,-0.55999,1
0.60559,-0.87799,-0.55999,0
-0.69029,1.2763,-0.4209,1
0.42047,0.35301,0.69181,0
-1.0605,0.35301,-0.55999,1
0.050214,0.045257,2.7781,1
-1.7085,-1.4935,3.6127,0
-0.59773,0.045257,-0.55999,0
1.9015,-0.26249,-0.55999,0
1.6238,-1.4935,-0.0036363,1
0.14278,0.66075,0.13545,1
-0.13491,-1.1857,-0.4209,0
1.161,-0.26249,2.5,1
