-0.70176,-0.75504,0.54256,0.17037,-0.34771,-0.41488,0.95396,-0.86357,-0.49353,-0.91853,-3.1089,0.67371,-0.19527,1.1161,1
-0.53978,-0.35329,0.54256,0.17037,-0.34771,-0.29087,-1.0467,1.1563,-0.28789,-0.91853,0.23766,-1.0689,-0.19105,-0.89465,1
-0.30103,-0.35329,0.54256,0.44187,-0.34771,-0.44028,-1.0467,-0.86357,-0.49353,1.0871,0.23766,0.67371,-0.18241,-0.89465,1
-0.79288,1.4797,0.54256,0.17037,-0.34771,0.33216,-1.0467,1.1563,-0.082255,1.0871,0.23766,-0.023318,-0.16207,-0.89465,1
0.48609,-0.45373,0.54256,-1.1871,1.66,-0.60164,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,0.44137,-0.14806,-0.89465,0
0.65482,0.22423,0.54256,1.5279,1.66,2.3238,0.95396,1.1563,2.3854,1.0871,0.23766,1.2488,-0.19527,1.1161,1
0.79571,-0.54613,-1.7827,0.98487,1.66,-0.62704,0.95396,1.1563,4.2361,1.0871,0.23766,1.574,0.04196,1.1161,0
0.16972,-0.9057,0.54256,-1.1871,0.15422,0.53088,-1.0467,-0.86357,-0.49353,1.0871,-3.1089,1.3707,-0.19527,-0.89465,1
-0.81397,-0.84745,-1.7827,1.7994,-0.34771,-0.65244,0.95396,1.1563,-0.28789,1.0871,0.23766,3.8103,-0.18395,1.1161,1
0.05752,1.8564,-1.7827,-1.7301,-1.8535,-0.66439,-1.0467,1.1563,-0.082255,-0.91853,0.23766,-0.13949,-0.19508,-0.89465,1
0.90117,-0.60438,-1.7827,0.17037,-0.34771,-0.66439,-1.0467,-0.86357,-0.49353,1.0871,0.23766,-0.19758,-0.19508,-0.89465,0
-0.14664,-0.25285,0.54256,0.17037,-0.34771,-0.61509,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,0.18579,-0.19527,-0.89465,1
0.78896,-0.85548,-1.7827,-0.10112,-0.34771,-0.51499,-1.0467,-0.86357,-0.49353,1.0871,0.23766,-0.31375,-0.19527,-0.89465,1
-0.40649,-0.051972,-1.7827,0.17037,0.15422,0.082652,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,0.092853,0.036969,-0.89465,1
0.22625,-0.35329,0.54256,1.5279,1.66,1.5513,0.95396,-0.86357,-0.49353,1.0871,0.23766,-1.0689,-0.19527,1.1161,1
0.38823,2.685,0.54256,0.44187,-0.34771,-0.63899,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,0.78988,0.48648,-0.89465,1
1.9279,-0.85548,-1.7827,-0.91562,1.66,0.51893,0.95396,-0.86357,-0.49353,-0.91853,0.23766,-0.023318,-0.135,1.1161,1
1.4352,-0.91474,-1.7827,-0.91562,-0.34771,-0.58969,0.95396,1.1563,1.7685,-0.91853,0.23766,1.1384,0.32909,1.1161,1
-0.075777,1.4546,0.54256,0.17037,-0.34771,-0.066758,0.95396,1.1563,-0.28789,-0.91853,0.23766,0.20902,-0.19162,1.1161,0
-0.91943,-0.35329,0.54256,0.98487,-0.34771,-0.61509,0.95396,1.1563,0.12338,-0.91853,0.23766,-0.488,-0.19412,1.1161,0
-0.7296,-0.92177,0.54256,-0.10112,-0.34771,-0.63899,-1.0467,-0.86357,-0.49353,-0.91853,-3.1089,-1.0689,-0.19527,-0.89465,1
0.94335,-0.35329,0.54256,-1.1871,0.15422,-0.36558,0.95396,-0.86357,-0.49353,-0.91853,0.23766,-1.0689,-0.15688,-0.89465,1
0.25409,-0.95592,0.54256,0.17037,-0.34771,-0.66439,-1.0467,-0.86357,-0.49353,-0.91853,3.5842,-8.4182e-05,-0.19527,-0.89465,1
1.0632,0.38293,0.54256,0.98487,-0.34771,1.5394,0.95396,1.1563,0.12338,1.0871,0.23766,-1.0689,-0.19527,1.1161,0
-0.89158,0.0062825,-1.7827,0.44187,-0.34771,0.0079468,0.95396,1.1563,-0.28789,1.0871,0.23766,-0.60418,-0.13769,1.1161,1
-0.82156,-0.64657,0.54256,-0.91562,-0.34771,-0.63899,-1.0467,-0.86357,-0.49353,1.0871,0.23766,0.99899,-0.19527,-0.89465,1
0.38064,-0.44569,0.54256,-1.7301,-1.8535,-0.66439,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-1.0689,-0.0033369,-0.89465,1
-1.2223,-0.29503,0.54256,-1.1871,-0.34771,-0.56429,-1.0467,-0.86357,-0.49353,1.0871,0.23766,-0.25566,-0.19489,-0.89465,1
2.3708,-0.64657,0.54256,0.98487,-0.34771,-0.62704,0.95396,-0.86357,-0.49353,1.0871,0.23766,0.44137,-0.19527,1.1161,1
0.00015161,-0.15241,0.54256,1.7994,-0.34771,0.8297,0.95396,1.1563,0.12338,1.0871,0.23766,0.61562,0.24215,1.1161,1
0.50043,-0.60438,-1.7827,0.17037,0.15422,-0.58969,0.95396,-0.86357,-0.49353,1.0871,0.23766,-0.11626,-0.1185,-0.89465,1
1.4006,-0.68775,0.54256,-1.1871,1.1581,-0.56429,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-1.0689,-0.17224,-0.89465,0
-1.2923,-0.95592,-1.7827,-0.37262,-0.34771,-0.58969,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-0.72035,-0.19527,-0.89465,1
0.24059,-0.68775,0.54256,-1.1871,0.15422,-0.62704,-1.0467,-0.86357,-0.49353,1.0871,0.23766,1.4869,0.66844,-0.89465,1
-0.94052,-0.58731,0.54256,0.17037,-0.34771,0.0079468,0.95396,1.1563,-0.28789,-0.91853,0.23766,-0.488,-0.16648,1.1161,1
-0.37105,-0.70482,0.54256,-1.7301,-1.8535,-0.66439,-1.0467,1.1563,-0.28789,-0.91853,0.23766,-0.53447,-0.13769,-0.89465,0
0.38823,-0.87155,-1.7827,0.44187,-0.34771,-0.57774,-1.0467,-0.86357,-0.49353,1.0871,0.23766,0.72599,-0.19489,-0.89465,1
-0.76504,0.7435,-1.7827,1.7994,-0.34771,0.070699,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-0.11626,-0.19527,1.1161,0
-0.24451,1.9568,0.54256,-1.4586,-0.34771,-0.62704,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-1.0689,-0.14038,-0.89465,1
-0.56847,-0.40351,0.54256,0.17037,-0.34771,0.0079468,0.95396,1.1563,0.74029,-0.91853,0.23766,-8.4182e-05,-0.080111,1.1161,1
0.40173,-0.19459,0.54256,0.44187,-0.34771,-0.31627,0.95396,-0.86357,-0.49353,1.0871,0.23766,0.092853,-0.19527,-0.89465,1
0.064269,-0.25285,0.54256,-0.91562,-0.34771,-0.51499,-1.0467,-0.86357,-0.49353,1.0871,0.23766,0.27873,-0.19527,-0.89465,1
0.00015161,0.048467,-1.7827,-0.37262,-0.34771,1.8756,0.95396,-0.86357,-0.49353,-0.91853,0.23766,-1.0689,-0.19527,-0.89465,1
-0.80722,-0.79723,0.54256,0.44187,-0.34771,-0.57774,-1.0467,1.1563,-0.28789,-0.91853,0.23766,1.3707,-0.14095,-0.89465,1
-0.82831,-0.60438,-1.7827,-0.64412,-0.84964,-0.66439,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-0.13949,-0.19527,-0.89465,0
-0.97595,-0.95592,0.54256,-1.4586,-0.34771,-0.51499,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-0.23243,-0.19527,-0.89465,1
2.1945,-0.55417,0.54256,-1.7301,-1.8535,1.2779,-1.0467,1.1563,-0.28789,-0.91853,0.23766,-1.0689,-0.19335,-0.89465,0
0.76028,-0.29503,0.54256,-0.10112,-0.34771,0.38147,-1.0467,-0.86357,-0.49353,1.0871,-3.1089,1.2546,-0.19527,-0.89465,1
-0.28669,-0.83841,0.54256,-0.37262,-0.34771,-0.65244,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,0.44137,-0.0025691,-0.89465,0
-1.1936,0.34978,0.54256,-1.1871,-0.34771,-0.62704,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-0.72035,-0.17608,-0.89465,1
1.1188,0.45022,-1.7827,0.17037,-0.34771,-0.17882,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-0.13949,-0.19489,-0.89465,1
-0.65958,-0.8133,0.54256,0.44187,-0.34771,-0.58969,-1.0467,1.1563,-0.28789,1.0871,0.23766,0.3252,-0.1945,-0.89465,0
0.37389,-0.75504,0.54256,0.17037,-0.34771,-0.066758,0.95396,1.1563,1.7685,-0.91853,0.23766,-1.0689,-0.10775,1.1161,0
0.64133,-0.61242,0.54256,1.7994,-0.34771,-0.62704,0.95396,1.1563,0.53466,1.0871,0.23766,1.7192,-0.19527,1.1161,1
-0.94052,1.1533,-1.7827,1.7994,1.66,-0.66439,-1.0467,-0.86357,-0.49353,1.0871,0.23766,-0.17434,-0.18913,-0.89465,0
0.22625,-0.60438,0.54256,0.44187,0.15422,-0.58969,0.95396,-0.86357,-0.49353,1.0871,0.23766,-0.12206,-0.19527,-0.89465,1
-0.53303,1.5551,0.54256,-1.4586,-0.34771,-0.36558,-1.0467,-0.86357,-0.49353,1.0871,0.23766,-0.023318,0.0085631,-0.89465,0
-1.1869,3.4634,2.8678,-1.7301,1.1581,-0.66439,-1.0467,-0.86357,-0.49353,1.0871,3.5842,1.545,18.998,1.1161,1
0.0085881,-0.78919,0.54256,1.7994,-0.34771,-0.26547,0.95396,1.1563,1.1516,1.0871,0.23766,0.69114,0.43619,1.1161,1
-0.32212,-0.69679,0.54256,-0.91562,1.66,-0.58969,-1.0467,-0.86357,-0.49353,1.0871,-3.1089,-0.25566,-0.19527,-0.89465,1
-0.16014,-0.67168,0.54256,0.44187,1.66,-0.44028,0.95396,1.1563,-0.28789,-0.91853,0.23766,0.3252,-0.17608,1.1161,1
-0.74395,0.28249,0.54256,-0.37262,-0.34771,-0.61509,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,0.20902,-0.0033369,-0.89465,0
-1.0038,-0.88059,0.54256,0.98487,-0.34771,-0.066758,0.95396,1.1563,-0.082255,1.0871,0.23766,-0.60418,-0.19527,1.1161,1
-1.2991,-0.94788,0.54256,0.17037,-0.34771,-0.65244,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-1.0689,-0.19527,1.1161,1
-0.94052,0.45022,0.54256,0.17037,-0.34771,-0.17882,0.95396,1.1563,0.12338,-0.91853,0.23766,0.092853,0.07171,1.1161,1
0.43716,-0.0097877,0.54256,-1.7301,-1.8535,-0.66439,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-0.13949,-0.19527,-0.89465,0
-0.94052,-0.78819,0.54256,0.98487,-0.34771,-0.19077,0.95396,1.1563,-0.28789,-0.91853,0.23766,-1.0689,-0.19527,1.1161,0
1.1332,0.75154,0.54256,1.5279,1.66,3.5191,0.95396,1.1563,-0.28789,1.0871,0.23766,-0.55771,0.1886,1.1161,1
3.2001,0.24934,0.54256,-1.7301,-1.8535,-0.66439,-1.0467,-0.86357,-0.49353,-0.91853,-3.1089,-1.0689,-0.19527,-0.89465,0
-1.3067,-0.88863,0.54256,-1.7301,-1.8535,-0.66439,-1.0467,1.1563,-0.28789,-0.91853,0.23766,-0.13949,-0.17109,-0.89465,0
-0.31537,-0.75504,-1.7827,-1.4586,1.66,0.23206,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-0.046553,-0.092203,-0.89465,1
-0.27319,0.048467,0.54256,0.44187,-0.34771,2.6226,0.95396,-0.86357,-0.49353,1.0871,0.23766,-0.66226,-0.19527,1.1161,1
0.022086,-0.94788,-1.7827,-0.10112,-0.34771,-0.65244,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-1.0689,-0.19527,-0.89465,1
1.5761,-0.78819,0.54256,-0.37262,-0.34771,-0.51499,-1.0467,-0.86357,-0.49353,1.0871,0.23766,0.3252,-0.17281,-0.89465,0
0.97119,-0.88059,-1.7827,0.17037,-0.34771,-0.55234,0.95396,1.1563,1.1516,1.0871,0.23766,0.67371,-0.16418,1.1161,1
2.3565,-0.40351,0.54256,0.44187,-0.34771,-0.14146,0.95396,1.1563,0.53466,1.0871,0.23766,-0.72035,-0.18414,1.1161,1
1.6748,-0.94788,0.54256,1.7994,1.66,-0.65244,0.95396,-0.86357,-0.49353,-0.91853,0.23766,-1.0689,0.38053,1.1161,1
2.6307,0.45022,0.54256,0.71337,2.1619,-0.66439,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-1.0689,-0.19297,-0.89465,1
0.099702,-0.6546,0.54256,1.5279,1.66,0.97911,0.95396,1.1563,0.12338,1.0871,0.23766,-1.0689,-0.19527,1.1161,1
-0.44192,1.6555,0.54256,0.71337,-1.3516,-0.66439,-1.0467,-0.86357,-0.49353,1.0871,0.23766,-0.25566,0.017776,-0.89465,1
-0.19557,2.0151,0.54256,-0.37262,-0.34771,0.84165,0.95396,1.1563,0.53466,1.0871,0.23766,-0.093021,-0.19527,1.1161,1
-0.46301,0.78468,0.54256,-0.37262,-0.34771,-0.24157,0.95396,-0.86357,-0.49353,-0.91853,0.23766,-0.13949,-0.16648,1.1161,0
0.88683,-0.74701,0.54256,0.44187,-0.34771,0.8297,0.95396,1.1563,0.74029,1.0871,0.23766,1.8354,1.7241,1.1161,1
-0.72286,-0.83037,-1.7827,-0.37262,-0.34771,-0.62704,0.95396,-0.86357,-0.49353,-0.91853,0.23766,-0.023318,-0.19508,-0.89465,1
0.62698,0.048467,0.54256,1.5279,-0.34771,0.38147,0.95396,1.1563,1.5628,1.0871,0.23766,-1.0689,-0.19527,1.1161,1
0.71135,0.34978,0.54256,-0.37262,0.15422,0.38147,0.95396,1.1563,-0.28789,-0.91853,0.23766,-1.0689,-0.099304,1.1161,1
1.485,-0.49591,0.54256,-1.7301,-1.8535,-0.57774,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,0.092853,-0.1947,-0.89465,1
-0.9692,-0.70482,0.54256,0.17037,-0.34771,-0.66439,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-1.0689,-0.19527,-0.89465,0
0.55696,1.078,0.54256,1.7994,-0.34771,0.082652,0.95396,1.1563,0.74029,-0.91853,0.23766,1.9516,-0.15765,1.1161,1
-0.53978,-0.25285,0.54256,1.5279,-0.34771,-0.47763,0.95396,1.1563,0.94593,-0.91853,0.23766,-1.0689,1.1596,1.1161,1
0.98553,-0.35329,0.54256,0.98487,1.66,1.1285,0.95396,1.1563,1.7685,-0.91853,0.23766,-0.60418,-0.19527,1.1161,1
-0.35756,-0.62146,0.54256,-1.7301,-1.8535,-0.66439,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,0.90605,-0.19508,-0.89465,0
-0.22342,-0.88059,0.54256,0.17037,-0.34771,-0.57774,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,0.20902,-0.1684,-0.89465,1
1.3373,-0.35329,0.54256,1.7994,-0.34771,3.4817,0.95396,1.1563,-0.082255,1.0871,0.23766,1.9458,0.13179,1.1161,0
1.7094,-0.35329,-1.7827,-1.7301,-1.8535,-0.21617,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-0.023318,-0.1945,-0.89465,1
2.1034,2.2581,0.54256,-0.64412,-1.8535,-0.66439,0.95396,1.1563,2.591,-0.91853,0.23766,-1.0689,-0.14786,1.1161,0
